URL,contains_software_set
aura.abdn.ac.uk/dspace-oai/request,No
cedadocs.badc.rl.ac.uk/cgi/oai2,No sets
clok.uclan.ac.uk/cgi/oai2,No
research.bangor.ac.uk/ws/oai,No
era.ed.ac.uk/dspace-oai/request,No
glyndwr.repository.guildhe.ac.uk/cgi/oai2,No
eprints.lse.ac.uk/cgi/oai2,No
eprints.ma.man.ac.uk/perl/oai2,No sets
research-repository.st-andrews.ac.uk/dspace-oai/request,No
pure.roehampton.ac.uk/ws/oai,No
dspace.stir.ac.uk/oai/request,No
repository.tavistockandportman.ac.uk/cgi/oai2,No
etheses.bham.ac.uk/cgi/oai2,No
ueaeprints.uea.ac.uk/cgi/oai2,Yes
uhra.herts.ac.uk/oai/request,No
eprints.lincoln.ac.uk/cgi/oai2,No
westminsterresearch.westminster.ac.uk/oai2,No
researchonline.lshtm.ac.uk/cgi/oai2,No
crco.cssd.ac.uk/cgi/oai2/,No
archive.lstmed.ac.uk/cgi/oai2,No
opendocs.ids.ac.uk/oai/request,No
qmro.qmul.ac.uk/oai/request,No
sprite.bolton.ac.uk/cgi/oai2,No
www.pure.ed.ac.uk/ws/oai,No
publications.eng.cam.ac.uk/cgi/oai2,No sets
pureapps2.hw.ac.uk/ws/oai,No sets
pure.royalholloway.ac.uk/ws/oai,No sets
derby.openrepository.com/derby/-oai/request,No
shurda.shu.ac.uk/cgi/oai2,No
dspace.stir.ac.uk/oai/rioxx,No
pure.sruc.ac.uk/ws/oai,No
pops.uclan.ac.uk/index.php/index/oai,No
journals.le.ac.uk/ojs1/index.php/index/oai,No
newman.repository.guildhe.ac.uk/cgi/oai2,No
pure.solent.ac.uk/ws/oai,No
oro.open.ac.uk/cgi/oai2,No
repository.icr.ac.uk/oai/request,No
rke.abertay.ac.uk/ws/oai,No
arro.anglia.ac.uk/cgi/oai2,No
www.repository.cam.ac.uk/oai/request,No
e-space.mmu.ac.uk/cgi/oai2,No
ecrystals.chem.soton.ac.uk/cgi/oai2,No
gala.gre.ac.uk/cgi/oai2,No
kar.kent.ac.uk/cgi/oai2,Yes
eprints.nottingham.ac.uk/cgi/oai2,No
radar.brookes.ac.uk/radar/oai,No
epubs.stfc.ac.uk/repub/oai,No
sro.sussex.ac.uk/cgi/oai2,No
strathprints.strath.ac.uk/cgi/oai2,No
uwe-repository.worktribe.com/oaiprovider,No
dera.ioe.ac.uk/cgi/oai2,No
nrl.northumbria.ac.uk/cgi/oai2,No
pure.coventry.ac.uk/ws/oai,No
etheses.lse.ac.uk/cgi/oai2,No
research.stmarys.ac.uk/cgi/oai2,No
repository.essex.ac.uk/cgi/oai2,No
research-information.bris.ac.uk/ws/oai,No
radar.gsa.ac.uk/cgi/oai2,No
eprints.staffs.ac.uk/cgi/oai2,No
repository.falmouth.ac.uk/cgi/oai2,No
uobrep.openrepository.com/uobrep/oai/request,No sets
insight.cumbria.ac.uk/cgi/oai2,No
repository.londonmet.ac.uk/cgi/oai2,No
datacompass.lshtm.ac.uk/cgi/oai2/,No sets
press-start.gla.ac.uk/index.php/press-start/oai,No
hull-repository.worktribe.com/oaiprovider,No
data.kent.ac.uk/cgi/oai2,No
www.ubplj.org/index.php/index/oai,No
hau.repository.guildhe.ac.uk/cgi/oai2,No
datastorre.stir.ac.uk/oai/openaire,No
edata.bham.ac.uk/cgi/oai2,No
bcu.eprints-hosting.org/cgi/oai2,No sets
rau.repository.guildhe.ac.uk/cgi/oai2,No
eprints.bbk.ac.uk/cgi/oai2,No
eprints.bournemouth.ac.uk/cgi/oai2,No
bradscholars.brad.ac.uk/dspace-oai/request,No
etheses.dur.ac.uk/cgi/oai2,No
dro.dur.ac.uk/cgi/oai2,No
eprints.soton.ac.uk/cgi/oai2,No
eprints.gla.ac.uk/cgi/oai2,No
researchonline.ljmu.ac.uk/cgi/oai2,No
nectar.northampton.ac.uk/cgi/oai2,No
purehost.bath.ac.uk/ws/oai,No
ora.ox.ac.uk/oai2,No
repository.uel.ac.uk/oai2,No
eprints.soas.ac.uk/cgi/oai2,No
ssudl.solent.ac.uk/cgi/oai2,No sets
research.uca.ac.uk/cgi/oai2,No
hydra-oai-pmh.hull.ac.uk/oaiprovider,No
wrap.warwick.ac.uk/cgi/oai2,No
openaccess.city.ac.uk/cgi/oai2,Yes
repository.canterbury.ac.uk/oai2,No
sure.sunderland.ac.uk/cgi/oai2,No
research.tees.ac.uk/ws/oai,No
repository.uwl.ac.uk/cgi/oai2,No
eprints.keele.ac.uk/cgi/oai2,No
ray.yorksj.ac.uk/cgi/oai2,No
cris.winchester.ac.uk/ws/oai,No
bear.buckingham.ac.uk/cgi/oai2?verb=identify,No
openresearch.lsbu.ac.uk/oai2,No
repository.rothamsted.ac.uk/oai2,No
ojs.st-andrews.ac.uk/index.php/index/oai,No
publications.coventry.ac.uk/index.php/index/oai,No
bucks.repository.guildhe.ac.uk/cgi/oai2,No
marjon.repository.guildhe.ac.uk/cgi/oai2,No
journals.gre.ac.uk/index.php/index/oai,No
pure.hud.ac.uk/ws/oai,No
writtle.repository.guildhe.ac.uk/cgi/oai2,No
bura.brunel.ac.uk/oai/request,No
chesterrep.openrepository.com/oai/request,No
www.cl.cam.ac.uk/techreports/UCAM-CL-TR-OAI-SR.xml,No
cronfa.swan.ac.uk/OAI/Server,No
www.dora.dmu.ac.uk/oai/request,No sets
languagebox.ac.uk/cgi/oai2,No
rgu-repository.worktribe.com/oaiprovider,No
napier-surface.worktribe.com/oaiprovider,No sets
sas-space.sas.ac.uk/cgi/oai2,No
epubs.surrey.ac.uk/cgi/oai2,No sets
repository.uwtsd.ac.uk/cgi/oai2,No
epapers.bham.ac.uk/cgi/oai2,No
discovery.dundee.ac.uk/ws/oai,No
eprints.hud.ac.uk/cgi/oai2,No
livrepository.liverpool.ac.uk/cgi/oai2,Yes
usir.salford.ac.uk/cgi/oai2,No
research.edgehill.ac.uk/ws/oai,No
researchonline.gcu.ac.uk/ws/oai,No
pearl.plymouth.ac.uk/oai/request,No
eprints.chi.ac.uk/cgi/oai2/,No sets
ota.bodleian.ox.ac.uk/repository/oai/request,No
kclpure.kcl.ac.uk/ws/oai,No
eprints.esc.cam.ac.uk/cgi/oai2,No
researchonline.rvc.ac.uk/cgi/oai2,No
bgro.repository.guildhe.ac.uk/cgi/oai2,No
lbsresearch.london.edu/cgi/oai2,No
pure.ulster.ac.uk/ws/oai,No
lau.collections.crest.ac.uk/cgi/oai2,No sets
ojs.lboro.ac.uk/index/oai,No
researchdata.essex.ac.uk/cgi/oai2,No
rave.repository.guildhe.ac.uk/cgi/oai2,No
pure.northampton.ac.uk/ws/oai,No
dspace.lib.cranfield.ac.uk/oai/request,No
irep.ntu.ac.uk/cgi/oai2,No
eprints.kingston.ac.uk/cgi/oai2,No
plymsea.ac.uk/cgi/oai2,No
orca.cardiff.ac.uk/cgi/oai2,No
eresearch.qmu.ac.uk/dspace-oai/request,No
shura.shu.ac.uk/cgi/oai2,No
eprints.worc.ac.uk/cgi/oai2,No
wlv.openrepository.com/wlv-oai/request,No
www.edshare.soton.ac.uk/cgi/oai2,No sets
pure.manchester.ac.uk/ws/oai,No
eprint.ncl.ac.uk/oai/,No sets
pure.qub.ac.uk/ws/oai,No sets
ore.exeter.ac.uk/oai/request,No
www.ros.hw.ac.uk/dspace-oai/request,No
researchspace.bathspa.ac.uk/cgi/oai2,No
nhm.openrepository.com/nhm-oai/request,No
researchdata.reading.ac.uk/cgi/oai2,No
nottingham-repository.worktribe.com/oaiprovider,No
pure-oai.bham.ac.uk/ws/oai,No
cris.brighton.ac.uk/ws/oai,No
theses.gla.ac.uk/perl/oai2,No sets
journals.kent.ac.uk/index.php/index/oai,No
journals.gold.ac.uk/index/oai,No sets
rdmc.nottingham.ac.uk/oai/openaire,No
journals.northampton.ac.uk/index.php/index/oai,No sets
edshare.gcu.ac.uk/cgi/oai2,No sets
researchonline.rcm.ac.uk/cgi/oai2,No
www.open-access.bcu.ac.uk/cgi/oai2,No
research.gold.ac.uk/cgi/oai2,Yes
eprints.ncrm.ac.uk/cgi/oai2,No
specialcollections.le.ac.uk/oai/oai.php,No
repository.alt.ac.uk/cgi/oai2,No
eprints.chi.ac.uk/cgi/oai2,No
theses.gla.ac.uk/cgi/oai2,No
researchonline.rca.ac.uk/cgi/oai2,No
hira.hope.ac.uk/cgi/oai2,No
eprints.whiterose.ac.uk/cgi/oai2,No
cdm15979.contentdm.oclc.org/oai/oai.php,No
eprints.lancs.ac.uk/cgi/oai2,No
discovery.ucl.ac.uk/cgi/oai2,No
lau.repository.guildhe.ac.uk/cgi/oai2,No
journals.sfu.ca/vm/index.php/vm/oai,No
www.repository.uhblibrary.co.uk/cgi/oai2,No
cedadocs.ceda.ac.uk/cgi/oai2,No
centaur.reading.ac.uk/cgi/oai2,No
napier-repository.worktribe.com,No
eprints.ncl.ac.uk/oai,No
etheses.whiterose.ac.uk/cgi/oai2,No
theses.gla.ac.uk/cgi/oai2,No
openaccess.sgul.ac.uk/cgi/oai2,Yes
repository.jisc.ac.uk/cgi/oai2,No
www.performancephilosophy.org/index/oai,No
edshare.soton.ac.uk/cgi/oai2,No
journals.gold.ac.uk/index.php/index/oai,No
eprints.mdx.ac.uk/cgi/oai2,No
datacompass.lshtm.ac.uk/cgi/oai2,No
researchdata.gla.ac.uk/cgi/oai2,No
etheses.whiterose.ac.uk/cgi/oai2,No
eprints.glos.ac.uk/cgi/oai2,Yes
pure.hw.ac.uk/ws/oai,No
archive.researchdata.leeds.ac.uk/cgi/oai2,No
www.northumbriajournals.co.uk/index.php/index/oai,No
eprints.leedsbeckett.ac.uk/cgi/oai2,Yes
dora.dmu.ac.uk/oai/request,No
pureadmin.qub.ac.uk/ws/oai,No
ualresearchonline.arts.ac.uk/cgi/oai2,No
publications.aston.ac.uk/cgi/oai2,No
cdm15847.contentdm.oclc.org/oai/oai.php,No
uobrep.openrepository.com/oai/request,No
risweb.st-andrews.ac.uk/ws/oai,No
eprints.hrwallingford.com/cgi/oai2,No
nora.nerc.ac.uk/cgi/oai2,No
spiral.imperial.ac.uk/dspace-oai/request,No
amber.openrepository.com/oai/request,No
oai.ukdataservice.ac.uk:8443/oai/provider,No
ecommons.aku.edu/do/oai/,No
