URL,id,openDoarId,name,email,uri,homepageUrl,source,software,metadataFormat,createdDate,location,logo,type,stats,contains_software_set,Num_sw_records,Error,Manual_Num_sw_records,Category,Notes
kar.kent.ac.uk/cgi/oai2,57.0,1328.0,Kent Academic Repository,[email],,https://kar.kent.ac.uk,,eprints,rioxx,2011-07-06T08:30:37+01:00,"{'countryCode': 'GB', 'latitude': 51.2923, 'longitude': 1.0797}",https://api.core.ac.uk/data-providers/57/logo,REPOSITORY,,Yes,24.0,No error,,,
eprints.nottingham.ac.uk/cgi/oai2,80.0,226.0,Nottingham ePrints,[email],,http://eprints.nottingham.ac.uk,,eprints,rioxx,2011-07-07T16:03:40+01:00,"{'countryCode': 'GB', 'latitude': 52.9382, 'longitude': -1.1712}",https://api.core.ac.uk/data-providers/80/logo,REPOSITORY,,No,0.0,No error,,,
radar.brookes.ac.uk/radar/oai,93.0,1680.0,Oxford Brookes University: RADAR,[email],,https://radar.brookes.ac.uk,,,oai_dc,2011-07-07T16:11:00+01:00,"{'countryCode': 'GB', 'latitude': 51.793, 'longitude': -1.2115}",https://api.core.ac.uk/data-providers/93/logo,REPOSITORY,,No,0.0,No error,,,
epubs.stfc.ac.uk/repub/oai,106.0,57.0,ePubs: the open archive for STFC research publications,[email],,https://epubs.stfc.ac.uk,,,oai_dc,2011-07-07T16:11:06+01:00,"{'countryCode': 'GB', 'latitude': 51.5668, 'longitude': -1.786}",https://api.core.ac.uk/data-providers/106/logo,REPOSITORY,,No,45000.0,404 error,,,
sro.sussex.ac.uk/cgi/oai2,109.0,2384.0,Sussex Research Online,[email],,http://sro.sussex.ac.uk,,eprints,rioxx,2011-07-07T16:11:07+01:00,"{'countryCode': 'GB', 'latitude': 50.8677, 'longitude': -0.0881}",https://api.core.ac.uk/data-providers/109/logo,REPOSITORY,,No,0.0,No error,,,
discovery.ucl.ac.uk/cgi/oai2,118.0,,UCL Discovery,[email],,http://discovery.ucl.ac.uk,,eprints,oai_dc,2011-07-07T16:12:10+01:00,"{'countryCode': 'gb', 'latitude': 51.5241, 'longitude': -0.1329}",https://api.core.ac.uk/data-providers/118/logo,REPOSITORY,,No,0.0,BadVerbError,7.0,Contains software,"UCL has software type on webpage, but no software set"
strathprints.strath.ac.uk/cgi/oai2,131.0,291.0,University of Strathclyde Institutional Repository,[email],,https://strathprints.strath.ac.uk,,eprints,rioxx,2011-07-07T16:15:36+01:00,"{'countryCode': 'gb', 'latitude': 55.8333, 'longitude': -4.25}",https://api.core.ac.uk/data-providers/131/logo,REPOSITORY,,No,0.0,No error,,,
uwe-repository.worktribe.com/oaiprovider,134.0,1749.0,UWE Bristol Research Repository,[email],,https://uwe-repository.worktribe.com/,,worktribe,rioxx,2011-07-07T16:15:36+01:00,"{'countryCode': 'GB', 'latitude': 51.500207, 'longitude': -2.54749}",https://api.core.ac.uk/data-providers/134/logo,REPOSITORY,,No,0.0,404 error,,,
dera.ioe.ac.uk/cgi/oai2,161.0,2152.0,Digital Education Resource Archive,,,http://dera.ioe.ac.uk,,eprints,oai_dc,2012-06-01T17:07:54+01:00,"{'countryCode': 'GB', 'latitude': 51.5235, 'longitude': -0.1285}",https://api.core.ac.uk/data-providers/161/logo,REPOSITORY,,No,0.0,No error,,,
nrl.northumbria.ac.uk/cgi/oai2,162.0,1448.0,Northumbria Research Link,[email],,http://nrl.northumbria.ac.uk,,eprints,rioxx,2012-06-01T16:55:25+01:00,"{'countryCode': 'GB', 'latitude': 54.9773, 'longitude': -1.61257}",https://api.core.ac.uk/data-providers/162/logo,REPOSITORY,,No,0.0,No error,,,
pure.coventry.ac.uk/ws/oai,169.0,2171.0,CURVE/open,[email],,https://pureportal.coventry.ac.uk/en/,,,oai_dc,2012-06-11T08:54:14+01:00,"{'countryCode': 'GB', 'latitude': 52.4058, 'longitude': -1.5127}",https://api.core.ac.uk/data-providers/169/logo,REPOSITORY,,No,0.0,Bad Argument Error,,,
etheses.lse.ac.uk/cgi/oai2,170.0,,LSE Theses Online,[email],,http://etheses.lse.ac.uk,,eprints,oai_dc,2012-06-11T08:51:23+01:00,"{'countryCode': 'gb', 'latitude': 51.5148, 'longitude': None}",https://api.core.ac.uk/data-providers/170/logo,REPOSITORY,,No,0.0,No error,,,
research.stmarys.ac.uk/cgi/oai2,175.0,2478.0,St Mary's University Open Research Archive,[email],,https://research.stmarys.ac.uk,,eprints,rioxx,2012-06-11T08:51:29+01:00,"{'countryCode': 'GB', 'latitude': 51.4363, 'longitude': -0.3338}",https://api.core.ac.uk/data-providers/175/logo,REPOSITORY,,No,0.0,No error,,,
repository.essex.ac.uk/cgi/oai2,176.0,2409.0,University of Essex Research Repository,[email],,http://repository.essex.ac.uk,,eprints,oai_dc,2012-06-11T08:53:22+01:00,"{'countryCode': 'GB', 'latitude': 51.8766, 'longitude': 0.945}",https://api.core.ac.uk/data-providers/176/logo,REPOSITORY,,No,0.0,No error,,,
research-information.bris.ac.uk/ws/oai,286.0,2642.0,Explore Bristol Research,[email],,https://research-information.bris.ac.uk,,,oai_dc,2013-05-09T15:39:26+01:00,"{'countryCode': 'GB', 'latitude': 51.459668, 'longitude': -2.601643}",https://api.core.ac.uk/data-providers/286/logo,REPOSITORY,,No,0.0,Bad Argument Error,,,
radar.gsa.ac.uk/cgi/oai2,355.0,2695.0,Glasgow School of Art: RADAR,[email],,http://radar.gsa.ac.uk,,eprints,rioxx,2013-07-10T13:02:07+01:00,"{'countryCode': 'GB', 'latitude': 55.866, 'longitude': -4.2634}",https://api.core.ac.uk/data-providers/355/logo,REPOSITORY,,No,0.0,No error,,,
eprints.staffs.ac.uk/cgi/oai2,620.0,2881.0,STORE - Staffordshire Online Repository,[email],,http://eprints.staffs.ac.uk,,eprints,rioxx,2013-11-19T12:58:25+00:00,"{'countryCode': 'GB', 'latitude': 53.0101, 'longitude': -2.1826}",https://api.core.ac.uk/data-providers/620/logo,REPOSITORY,,No,0.0,No error,,,
repository.falmouth.ac.uk/cgi/oai2,649.0,3261.0,Falmouth University Research Repository (FURR),[email],,http://repository.falmouth.ac.uk,,eprints,rioxx,2015-01-20T12:11:28+00:00,"{'countryCode': 'GB', 'latitude': 50.171084, 'longitude': -5.123619}",https://api.core.ac.uk/data-providers/649/logo,REPOSITORY,,No,0.0,No error,,,
uobrep.openrepository.com/uobrep/oai/request,654.0,,University of Bedfordshire Repository,[email],,http://uobrep.openrepository.com,,,oai_dc,2015-01-20T16:59:20+00:00,"{'countryCode': 'GB', 'latitude': 51.878306, 'longitude': -0.411352}",https://api.core.ac.uk/data-providers/654/logo,REPOSITORY,,No sets,0.0,BadVerbError,0.0,Does not contain software,"Type in search bar filter, but ‘software’ gives 0 results"
insight.cumbria.ac.uk/cgi/oai2,685.0,1675.0,Insight - University of Cumbria ,[email],,http://insight.cumbria.ac.uk,,,rioxx,2015-08-18T11:27:50+01:00,"{'countryCode': 'GB', 'latitude': 54.890876, 'longitude': -2.922234}",https://api.core.ac.uk/data-providers/685/logo,REPOSITORY,,No,0.0,No error,,,
researchportal.port.ac.uk/ws/oai,695.0,3461.0,Portsmouth University Research Portal (Pure),[email],,https://researchportal.port.ac.uk,,,oai_dc,2015-09-24T19:09:10+01:00,"{'countryCode': 'GB', 'latitude': 50.794854, 'longitude': -1.090908}",https://api.core.ac.uk/data-providers/695/logo,REPOSITORY,,,,,,,
repository.londonmet.ac.uk/cgi/oai2,912.0,3367.0,London Met Repository,,,https://repository.londonmet.ac.uk/,,,rioxx,2016-05-26T17:06:53+01:00,"{'countryCode': 'GB', 'latitude': 51.51307, 'longitude': -0.07642}",https://api.core.ac.uk/data-providers/912/logo,REPOSITORY,,No,0.0,No error,,,
rde.dspace-express.com/oai/request,914.0,3565.0,RD&E Research Repository,,,https://rde.dspace-express.com,,,oai_dc,2016-05-26T17:07:06+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/914/logo,REPOSITORY,,,,,,,
archaeologydataservice.ac.uk/oai/archives/OAIHandler,1022.0,1578.0,Archaeology Data Service,,,https://archaeologydataservice.ac.uk,,,oai_dc,2016-07-06T15:16:11+01:00,"{'countryCode': 'GB', 'latitude': 53.962, 'longitude': -1.0861}",https://api.core.ac.uk/data-providers/1022/logo,REPOSITORY,,,,,,,
datacompass.lshtm.ac.uk/cgi/oai2/,1023.0,,LSHTM Data Compass,,,http://datacompass.lshtm.ac.uk,,,oai_dc,2016-07-06T15:16:29+01:00,"{'countryCode': 'gb', 'latitude': 51.5209, 'longitude': -0.130687}",https://api.core.ac.uk/data-providers/1023/logo,REPOSITORY,,No sets,0.0,BadVerbError,0.0,Not a standard research output repo,LSHTM dataset repo
press-start.gla.ac.uk/index.php/press-start/oai,2420.0,,Press Start,,,http://press-start.gla.ac.uk,,,oai_dc,2017-01-04T12:10:16+00:00,"{'countryCode': 'GB', 'latitude': 55.868885, 'longitude': -4.295308}",https://api.core.ac.uk/data-providers/2420/logo,JOURNAL,,No,0.0,No error,,,
risweb.st-andrews.ac.uk/ws/oai,2654.0,,University of St. Andrews - Pure,[email],,http://risweb.st-andrews.ac.uk,,,oai_dc,2015-01-27T18:44:25+00:00,"{'countryCode': 'GB', 'latitude': 56.341693, 'longitude': -2.792752}",https://api.core.ac.uk/data-providers/2654/logo,REPOSITORY,,No,0.0,BadVerbError,207.0,Contains software,https://risweb.st-andrews.ac.uk/portal/en/datasets/search.html?uri=&lastName=&search=&organisationName=&organisations=&type=%2Fdk%2Fatira%2Fpure%2Fdataset%2Fdatasettypes%2Fdataset%2Fsoftware&openAccessPermissionStatus=
hull-repository.worktribe.com/oaiprovider,4657.0,,Repository@Hull - CRIS,[email],,https://hull-repository.worktribe.com/,,Worktribe,oai_dc,2018-02-21T11:56:57+00:00,"{'countryCode': 'GB', 'latitude': 53.7730979, 'longitude': -0.3669859000000315}",https://api.core.ac.uk/data-providers/4657/logo,REPOSITORY,,No,0.0,404 error,,,
data.kent.ac.uk/cgi/oai2,5607.0,4245.0,Kent Data Repository,,,,,,oai_dc,2019-04-18T11:15:32+01:00,"{'countryCode': 'gb', 'latitude': 51.2977, 'longitude': 1.06828}",https://api.core.ac.uk/data-providers/5607/logo,REPOSITORY,,No,0.0,No error,,,
socialtheoryapplied.com/journal/jast/oai,12428.0,,Journal of Applied Social Theory,,,https://socialtheoryapplied.com,,OJS,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/12428/logo,JOURNAL,,,,,,,
www.ubplj.org/index.php/index/oai,12957.0,,The University of Buckingham Press Journals,,,http://www.ubplj.org,,OJS,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/12957/logo,JOURNAL,,No,0.0,No error,,,
hau.repository.guildhe.ac.uk/cgi/oai2,12969.0,8606.0,Harper Adams University Repository,,,https://hau.repository.guildhe.ac.uk,,Eprints 3,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': 52.779451, 'longitude': -2.427135}",https://api.core.ac.uk/data-providers/12969/logo,REPOSITORY,,No,0.0,No error,,,
datastorre.stir.ac.uk/oai/openaire,13144.0,,University of Stirling: DataSTORRE (Stirling Online Repository for Research Data),,,https://datastorre.stir.ac.uk,,DSpace XOAI,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': 56.145931, 'longitude': -3.919952}",https://api.core.ac.uk/data-providers/13144/logo,REPOSITORY,,No,0.0,No error,,,
www.repository.uhblibrary.co.uk/cgi/oai2,13672.0,,Heart of England: HEFT Repository,,,http://www.repository.uhblibrary.co.uk,,Eprints 3,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/13672/logo,REPOSITORY,,No,0.0,URL error,,,
www.xpublication.com/index.php/index/oai,14281.0,,Open access publications from Tech Reviews,,,http://www.xpublication.com,,OJS,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/14281/logo,JOURNAL,,,,,,,
edata.bham.ac.uk/cgi/oai2,14703.0,,University of Birmingham eData Repository (UBIRA E-Data),,,https://edata.bham.ac.uk,,Eprints 3,oai_dc,2019-09-30T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/14703/logo,REPOSITORY,,No,0.0,No error,,,
bcu.eprints-hosting.org/cgi/oai2,14803.0,3870.0,Birmingham City University Open Access Repository,,,,,,oai_dc,2019-11-25T15:27:47+00:00,"{'countryCode': 'gb', 'latitude': 52.4822, 'longitude': -1.88861}",https://api.core.ac.uk/data-providers/14803/logo,REPOSITORY,,No sets,0.0,BadVerbError,0.0,No direct software search capability,No software search item
publications.icr.ac.uk/cgi/oai2,14870.0,5451.0,The Institute of Cancer Research Publications Repository,,,,,,oai_dc,2019-11-25T15:28:14+00:00,"{'countryCode': 'gb', 'latitude': 51.3443, 'longitude': -0.1892}",https://api.core.ac.uk/data-providers/14870/logo,REPOSITORY,,,,,,,
rau.repository.guildhe.ac.uk/cgi/oai2,14871.0,6870.0,Royal Agricultural University Repository,,,https://rau.repository.guildhe.ac.uk/,,Eprints,oai_dc,2019-11-25T15:28:28+00:00,"{'countryCode': 'gb', 'latitude': 51.71, 'longitude': -1.995}",https://api.core.ac.uk/data-providers/14871/logo,REPOSITORY,,No,0.0,No error,,,
openresearch.surrey.ac.uk/view/oai/44SUR_INST/request,15542.0,,University of Surrey,,,https://openresearch.surrey.ac.uk,,,oai_dc,2020-12-14T10:41:42+00:00,"{'countryCode': 'GB', 'latitude': 51.2427832, 'longitude': -0.5878036}",https://api.core.ac.uk/data-providers/15542/logo,REPOSITORY,,,,,,,
repository.jisc.ac.uk/cgi/oai2,55.0,1063.0,Jisc Repository,[email],,http://repository.jisc.ac.uk,,eprints,oai_dc,2011-07-07T16:59:03+01:00,"{'countryCode': 'GB', 'latitude': 51.3814, 'longitude': -2.3575}",https://api.core.ac.uk/data-providers/55/logo,REPOSITORY,,No,,,0.0,No direct software search capability,No software search item
repository.alt.ac.uk/cgi/oai2,5.0,,ALT Open Access Repository,[email],,http://repository.alt.ac.uk,,eprints,oai_dc,2011-05-11T14:57:33+01:00,"{'countryCode': 'gb', 'latitude': 51.7549, 'longitude': -1.22309}",https://api.core.ac.uk/data-providers/5/logo,REPOSITORY,,No,0.0,BadVerbError,0.0,No direct software search capability,No software search item
eprints.bbk.ac.uk/cgi/oai2,8.0,30.0,Birkbeck Institutional Research Online,[email] ,,https://eprints.bbk.ac.uk,,eprints,rioxx,2011-05-12T18:08:27+01:00,"{'countryCode': 'GB', 'latitude': 51.521515, 'longitude': -0.129308}",https://api.core.ac.uk/data-providers/8/logo,REPOSITORY,,No,0.0,No error,,,
eprints.bournemouth.ac.uk/cgi/oai2,9.0,1076.0,Bournemouth University Research Online,[email],,http://eprints.bournemouth.ac.uk,,eprints,rioxx,2011-05-10T19:46:10+01:00,"{'countryCode': 'GB', 'latitude': 50.742979, 'longitude': -1.897168}",https://api.core.ac.uk/data-providers/9/logo,REPOSITORY,,No,42.0,No error,,,
bradscholars.brad.ac.uk/dspace-oai/request,10.0,1460.0,Bradford Scholars,[email],,https://bradscholars.brad.ac.uk,,dspace,oai_dc,2011-05-09T22:33:07+01:00,"{'countryCode': 'gb', 'latitude': 53.7917, 'longitude': -1.7674}",https://api.core.ac.uk/data-providers/10/logo,REPOSITORY,,No,0.0,No error,,,
etheses.dur.ac.uk/cgi/oai2,32.0,1918.0,Durham e-Theses,[email],,http://etheses.dur.ac.uk,,eprints,oai_dc,2011-05-12T19:14:14+01:00,"{'countryCode': 'GB', 'latitude': 54.7682, 'longitude': -1.5735}",https://api.core.ac.uk/data-providers/32/logo,REPOSITORY,,No,12963.0,No error,,,
dro.dur.ac.uk/cgi/oai2,33.0,,Durham Research Online,[email],,https://dro.dur.ac.uk,,eprints,oai_dc,2011-05-14T20:00:53+01:00,"{'countryCode': 'gb', 'latitude': 54.7667, 'longitude': -1.5667}",https://api.core.ac.uk/data-providers/33/logo,REPOSITORY,,No,28313.0,No error,,,
eprints.soton.ac.uk/cgi/oai2,34.0,348.0,e-Prints Soton,[email],,https://eprints.soton.ac.uk,,eprints,rioxx,2011-06-18T14:32:59+01:00,"{'countryCode': 'GB', 'latitude': 50.9342, 'longitude': -1.3957}",https://api.core.ac.uk/data-providers/34/logo,REPOSITORY,,No,13.0,No error,,,
eprints.gla.ac.uk/cgi/oai2,42.0,162.0,Enlighten,[email],,http://eprints.gla.ac.uk,,eprints,rioxx,2011-05-13T09:01:21+01:00,"{'countryCode': 'GB', 'latitude': 55.87329, 'longitude': -4.2889}",https://api.core.ac.uk/data-providers/42/logo,REPOSITORY,,No,0.0,No error,,,
eprints.lancs.ac.uk/cgi/oai2,59.0,201.0,Lancaster E-Prints,[email],,http://eprints.lancs.ac.uk,,eprints,oai_dc,2011-05-15T13:23:05+01:00,"{'countryCode': 'GB', 'latitude': 54.00975, 'longitude': -2.78598}",https://api.core.ac.uk/data-providers/59/logo,REPOSITORY,,No,0.0,BadVerbError,0.0,No direct software search capability,No software search item
eprints.leedsbeckett.ac.uk/cgi/oai2,62.0,,Leeds Beckett Repository ,[email],,http://eprints.leedsbeckett.ac.uk,,eprints,rioxx,2011-06-01T10:39:27+01:00,"{'countryCode': 'gb', 'latitude': 53.8264, 'longitude': -1.3}",https://api.core.ac.uk/data-providers/62/logo,REPOSITORY,,Yes,0.0,BadVerbError,0.0,Does not contain software,"Software type, but 0 records"
researchonline.ljmu.ac.uk/cgi/oai2,65.0,3107.0,LJMU Research Online,[email],,http://researchonline.ljmu.ac.uk,,eprints,rioxx,2011-07-21T14:29:04+01:00,"{'countryCode': 'GB', 'latitude': 53.40292, 'longitude': -2.97338}",https://api.core.ac.uk/data-providers/65/logo,REPOSITORY,,No,0.0,No error,,,
nectar.northampton.ac.uk/cgi/oai2,78.0,1251.0,NECTAR,[email],,http://nectar.northampton.ac.uk,,eprints,rioxx,2011-05-27T18:54:38+01:00,"{'countryCode': 'GB', 'latitude': 52.23698, 'longitude': -0.89735}",https://api.core.ac.uk/data-providers/78/logo,REPOSITORY,,No,0.0,No error,,,
purehost.bath.ac.uk/ws/oai,82.0,1378.0,University of Bath Research Portal,[email],,http://opus.bath.ac.uk,,eprints,oai_dc,2011-05-15T10:16:09+01:00,"{'countryCode': 'GB', 'latitude': 51.3815, 'longitude': -2.3278}",https://api.core.ac.uk/data-providers/82/logo,REPOSITORY,,No,0.0,Bad Argument Error,,,
ora.ox.ac.uk/oai2,88.0,1064.0,Oxford University Research Archive,[email],,https://ora.ox.ac.uk,,fedora,oai_dc,2011-07-01T16:54:00+01:00,"{'countryCode': 'GB', 'latitude': 51.7466, 'longitude': -1.2709}",https://api.core.ac.uk/data-providers/88/logo,REPOSITORY,,No,0.0,No error,,,
repository.uel.ac.uk/oai2,96.0,1488.0,UEL Research Repository at University of East London,[email],,https://repository.uel.ac.uk,,haplo,rioxx,2011-07-07T16:11:00+01:00,"{'countryCode': 'GB', 'latitude': 51.5075933, 'longitude': 0.0650805}",https://api.core.ac.uk/data-providers/96/logo,REPOSITORY,,No,0.0,OAI XML Syntax error,,,
archive.serpentproject.com/perl/oai2,100.0,,SERPENT Image &amp; Video Database,,,http://archive.serpentproject.com,,eprints,oai_dc,2011-05-30T20:56:04+01:00,"{'countryCode': 'gb', 'latitude': 50.9, 'longitude': -1.4}",https://api.core.ac.uk/data-providers/100/logo,REPOSITORY,,,,,,,
eprints.soas.ac.uk/cgi/oai2,103.0,285.0,SOAS Research Online,[email],,https://eprints.soas.ac.uk,,eprints,rioxx,2011-07-07T16:11:01+01:00,"{'countryCode': 'GB', 'latitude': 51.52, 'longitude': -0.12}",https://api.core.ac.uk/data-providers/103/logo,REPOSITORY,,No,0.0,No error,,,
ssudl.solent.ac.uk/cgi/oai2,104.0,1677.0,Solent Electronic Archive,[email],,http://ssudl.solent.ac.uk/,,eprints,oai_dc,2011-07-07T16:11:02+01:00,"{'countryCode': 'GB', 'latitude': 50.907747, 'longitude': -1.400166}",https://api.core.ac.uk/data-providers/104/logo,REPOSITORY,,No sets,0.0,URL error,,,
research.uca.ac.uk/cgi/oai2,117.0,1925.0,UCA Research Online,[email],,http://research.uca.ac.uk,,eprints,oai_dc,2011-07-07T16:12:10+01:00,"{'countryCode': 'GB', 'latitude': 51.2159, 'longitude': 0.8053}",https://api.core.ac.uk/data-providers/117/logo,REPOSITORY,,No,0.0,No error,,,
hydra-oai-pmh.hull.ac.uk/oaiprovider,127.0,1370.0,University of Hull Institutional Repository,[email],,http://hydra-oai-pmh.hull.ac.uk,,,oai_dc,2011-07-07T16:15:29+01:00,"{'countryCode': 'GB', 'latitude': 53.7443, 'longitude': -0.3324}",https://api.core.ac.uk/data-providers/127/logo,REPOSITORY,,No,0.0,No error,,,
wrap.warwick.ac.uk/cgi/oai2,136.0,,Warwick Research Archives Portal Repository,[email],,http://wrap.warwick.ac.uk,,eprints,rioxx,2011-05-22T16:37:17+01:00,"{'countryCode': 'gb', 'latitude': 52.3822, 'longitude': -1.5647}",https://api.core.ac.uk/data-providers/136/logo,REPOSITORY,,No,0.0,No error,,,
openaccess.city.ac.uk/cgi/oai2,146.0,,City Research Online,[email],,https://openaccess.city.ac.uk,,eprints,rioxx,2012-04-23T13:03:18+01:00,"{'countryCode': 'gb', 'latitude': 51.528, 'longitude': -0.1031}",https://api.core.ac.uk/data-providers/146/logo,REPOSITORY,,Yes,10.0,No error,,,
