Provider’s legal name,Provider’s trading name(s),Provider's website,Pure Add,Search string,Pure Research Outputs,Pure Software Outputs,HOST,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,,,,,
The University of Surrey,Not applicable,https://www.surrey.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of York,Not applicable,https://www.york.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aston University,Not applicable,https://www.aston.ac.uk/,https://research.aston.ac.uk/,https://research.aston.ac.uk/en/publications/?format=&type=%2Fdk%2Fatira%2Fpure%2Fresearchoutput%2Fresearchoutputtypes%2Fnontextual%2Fsoftware&nofollow=true,32693,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Chancellor, Masters, and Scholars of the University of Cambridge","The University of Cambridge
Cambridge University",https://www.cam.ac.uk/,https://www.repository.cam.ac.uk/browse?type=type&value=Software,https://www.repository.cam.ac.uk/browse?type=type&value=Software,288308,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Southampton,Not applicable,https://www.southampton.ac.uk,https://eprints.soton.ac.uk/cgi/search/advanced,https://eprints.soton.ac.uk/cgi/search/archive/advanced?order=-date%2Fcontributors_name%2Ftitle&_action_search=Reorder&screen=Search&dataset=archive&exp=0%7C1%7Ccontributors_name%2F-date%2Ftitle%7Carchive%7C-%7Ctype%3Atype%3AANY%3AEQ%3Asoftware%7C-%7Ceprint_status%3Aeprint_status%3AANY%3AEQ%3Aarchive%7Cmetadata_visibility%3Ametadata_visibility%3AANY%3AEQ%3Ashow,183289,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Brighton,Not applicable,https://www.brighton.ac.uk,https://research.brighton.ac.uk/,https://research.brighton.ac.uk/en/publications/?format=&type=%2Fdk%2Fatira%2Fpure%2Fresearchoutput%2Fresearchoutputtypes%2Fnontextual%2Fsoftware&nofollow=true,21481,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Liverpool,Not applicable,https://www.liverpool.ac.uk,https://livrepository.liverpool.ac.uk/,https://livrepository.liverpool.ac.uk/view/doctype/software/,40817,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birmingham City University,Not applicable,https://www.bcu.ac.uk,http://www.open-access.bcu.ac.uk/,http://www.open-access.bcu.ac.uk/cgi/search/archive/advanced?screen=Search&dataset=archive&documents_merge=ALL&documents=&title_merge=ALL&title=&creators_name_merge=ALL&creators_name=&abstract_merge=ALL&abstract=&date=&keywords_merge=ALL&keywords=&subjects_merge=ANY&type=other&department_merge=ALL&department=&editors_name_merge=ALL&editors_name=&refereed=EITHER&publication_merge=ALL&publication=&satisfyall=ALL&order=-date%2Fcreators_name%2Ftitle&_action_search=Search,6366,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Sunderland,Not applicable,https://www.sunderland.ac.uk,https://sure.sunderland.ac.uk/,,,0,eprints,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anglia Ruskin University Higher Education Corporation,Not applicable,https://www.anglia.ac.uk,https://arro.anglia.ac.uk,,7598,0,eprints,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edge Hill University,Not applicable,https://www.edgehill.ac.uk,research.edgehill.ac.uk,https://research.edgehill.ac.uk/en/publications/?format=&type=%2Fdk%2Fatira%2Fpure%2Fresearchoutput%2Fresearchoutputtypes%2Fnontextual%2Fsoftware&nofollow=true,,4,PURE,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
University of Bristol,Not applicable,https://www.bristol.ac.uk,https://research-information.bris.ac.uk/en/publications/,https://research-information.bris.ac.uk/en/publications/?format=&type=%2Fdk%2Fatira%2Fpure%2Fresearchoutput%2Fresearchoutputtypes%2Fnontextual%2Fsoftware&nofollow=true,175143,84,PURE,2021 (1) ,2020 (3) ,2019 (1) ,2018 (3) ,2017 (1) ,2016 (3) ,2015 (1) ,2014 (2) ,2013 (3) ,2012 (4) ,2011 (3) ,2010 (4) ,2009 (6) ,2008 (4) ,2007 (3) ,2006 (2) ,2005 (4) ,2002 (5) ,2001 (3) ,2000 (4) ,1999 (14) ,1998 (2) ,1997 (2) ,1995 (1) ,1993 (3) ,1991 (1) ,1989 (1) 
University of Exeter,Not applicable,https://www.exeter.ac.uk/,https://ore.exeter.ac.uk/repository/,,28357,23,,1,3,2,2,2,2,2,3,2,3,,,,1,,,,,,,,,,,,,
"University of Nottingham, the",Not applicable,https://www.nottingham.ac.uk,https://nottingham-repository.worktribe.com/outputs,,35853,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Plymouth,Not applicable,https://www.plymouth.ac.uk,https://pearl.plymouth.ac.uk/,,10810,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Imperial College of Science, Technology and Medicine",Imperial College London,https://www.imperial.ac.uk,,,,,Dspace,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Newcastle upon Tyne,Newcastle University,https://www.ncl.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University College London,UCL,https://www.ucl.ac.uk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Central Lancashire,UCLan,https://www.uclan.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of East Anglia,"UEA
University of East Anglia",https://www.uea.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Birmingham,University of Birmingham,https://www.birmingham.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Hull,University of Hull,https://www.hull.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Leeds,University of Leeds,https://www.leeds.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Leicester,University of Leicester,https://www.le.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Manchester,University of Manchester,https://www.manchester.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Chancellor, Masters and Scholars of the University of Oxford","Oxford University
The University of Oxford",https://www.ox.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Keele,Keele University,https://www.keele.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Lancaster,Lancaster University,https://www.lancaster.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Buckingham,University of Buckingham,https://www.buckingham.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Sheffield,University of Sheffield,https://www.sheffield.ac.uk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Warwick,University of Warwick,https://www.warwick.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canterbury Christ Church University,Not applicable,https://www.canterbury.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cranfield University,Not applicable,https://www.cranfield.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leeds Beckett University,Not applicable,https://www.leedsbeckett.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheffield Hallam University,Not applicable,https://www.shu.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of St Mark & St John,Plymouth Marjon University,https://www.marjon.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunel University London,Not applicable,https://www.brunel.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norwich University of the Arts,Not applicable,https://www.nua.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"University of the West of England, Bristol","UWE
University of the West of England
UWE, Bristol
University of West of England",https://www.uwe.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harper Adams University,Not applicable,https://www.harper-adams.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middlesex University Higher Education Corporation,Middlesex University,https://www.mdx.ac.uk/ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Sussex,Not applicable,https://www.sussex.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
York St John University,York St John University,https://www.yorksj.ac.uk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leeds Trinity University,Not applicable,https://www.leedstrinity.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Lincoln,Not applicable,https://www.lincoln.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts University Plymouth,Arts University Plymouth,https://www.plymouthart.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bournemouth University Higher Education Corporation,Bournemouth University,https://www.bournemouth.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falmouth University,Not applicable,https://www.falmouth.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"University of Salford, the",The University of Salford,https://www.salford.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liverpool Hope University,Not applicable,https://www.hope.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester Metropolitan University,Not applicable,https://www2.mmu.ac.uk/ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bishop Grosseteste University,Not applicable,https://www.bishopg.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Worcester,Not applicable,https://www.worcester.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Wolverhampton,Not applicable,https://www.wlv.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Gloucestershire,Not applicable,https://www.glos.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
London South Bank University,LSBU,https://www.lsbu.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingston University,Not applicable,https://www.kingston.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loughborough University,Not applicable,https://www.lboro.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AECC University College,AECC,https://www.aecc.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University College of Estate Management,UCEM,https://www.ucem.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leeds Arts University,Not applicable,https://www.leeds-art.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravensbourne University London,Not applicable,https://www.ravensbourne.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solent University,Not applicable,https://www.solent.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liverpool John Moores University,Not applicable,https://www.ljmu.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Huddersfield,University of Huddersfield,https://www.hud.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bath Spa University,Not applicable,https://www.bathspa.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Essex,Not applicable,https://www.essex.ac.uk/ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Northumbria at Newcastle,Northumbria University,https://www.northumbria.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Durham,Durham University,https://www.durham.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of West London,Not applicable,https://www.uwl.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Portsmouth Higher Education Corporation,"University of Portsmouth
Portsmouth University",https://www.port.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"University of the Arts, London",Not applicable,https://www.arts.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Reading,University of Reading,https://www.reading.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buckinghamshire New University,Not applicable,https://www.bucks.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Royal Agricultural University,Not applicable,https://www.rau.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arts University Bournemouth,The Arts University Bournemouth,https://www.aub.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Hertfordshire Higher Education Corporation,"University of Hertfordshire
UH",https://www.herts.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Bath,University of Bath,https://www.bath.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxford Brookes University,Not applicable,https://www.brookes.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nottingham Trent University,Not applicable,https://www.ntu.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Kent,Not applicable,https://www.kent.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
De Montfort University Higher Education Corporation,De Montfort University,https://www.dmu.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University College Birmingham,Not applicable,https://www.ucb.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coventry University,"Coventry University London
CU Coventry
CU London
CU Scarborough",https://www.coventry.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Chester,Not applicable,https://www.chester.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staffordshire University,Not applicable,https://www.staffs.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Bedfordshire,Not applicable,https://www.beds.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newman University,Not applicable,https://www.newman.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Derby,Not applicable,https://www.derby.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Suffolk,Not applicable,https://www.uos.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"University of Northampton, the","The University of Northampton
University of Northampton",https://www.northampton.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roehampton University,University of Roehampton,https://www.roehampton.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BPP University Limited,BPP University,https://www.bpp.com ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teesside University,Not applicable,https://www.tees.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Winchester,Not applicable,https://www.winchester.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Westminster,Not applicable,https://www.westminster.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Greenwich,Not applicable,https://www.gre.ac.uk/ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
London Metropolitan University,Not applicable,https://www.londonmet.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Bolton,Not applicable,https://www.bolton.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Chichester,University of Chichester,https://www.chi.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Bradford,Not applicable,https://www.brad.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Cumbria,Not applicable,https://www.cumbria.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of East London,"The University of East London
The University of East London Higher Education Corporation",https://www.uel.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of London,Not applicable,https://www.london.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"St Mary’s University, Twickenham","St Mary’s University, Twickenham, London",https://www.stmarys.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University College of Osteopathy (The),Not applicable,https://www.uco.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University for the Creative Arts,Not applicable,https://www.uca.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Writtle University College,Not applicable,https://writtle.ac.uk ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Law Limited,The University of Law,https://www.law.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arden University Limited,Arden University,https://www.arden.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The London Institute of Banking & Finance,Not applicable,https://www.libf.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Open University,Not applicable,https://www.open.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Richmond, the American International University in London, Inc.","Richmond, The American International University in London",https://www.richmond.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hartpury University,Not applicable,https://www.hartpury.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amity Global Education Ltd,Amity University [IN] London,https://www.amity.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeastern University – London,"Northeastern University London
New College of the Humanities",https://www.nchlondon.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Centre Peterborough,Not applicable,https://www.ucp.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Centre Quayside Limited,UCQ,https://www.ucq.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regent's University London Limited,Regent's University London,https://www.regents.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"INTO University Partnerships Limited

",Not applicable,https://intoglobal.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University Academy 92 Limited,UA92,https://www.ua92.ac.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
