Name,Type,Compatibility,OAI-PMH,website
"University of Bath Open Access Repository",Institutional Repository,OpenAIRE Basic (DRIVER OA),,https://purehost.bath.ac.uk/portal/en
"Royal College of Music Research Online",Institutional Repository,collected from a compatible aggregator,,http://www.rcm.ac.uk/research/
"e-Prints Soton",Institutional Repository,OpenAIRE Basic (DRIVER OA),https://eprints.soton.ac.uk/cgi/oai2,https://eprints.soton.ac.uk/
"Huddersfield Research Portal",Institutional Repository,not available,,https://pure.hud.ac.uk/en/publications/
"Oxfam Policy & Practice",Institutional Repository,not available,,http://oxfamilibrary.openrepository.com/oxfam/
"City Research Online",Institutional Repository,collected from a compatible aggregator,,http://openaccess.city.ac.uk/
"ReStore repository",Institutional Repository,not available,,http://www.restore.ac.uk/
"edShare@GCU",Institutional Repository,not available,,https://edshare.gcu.ac.uk
"LSBU Research Open",Institutional Repository,collected from a compatible aggregator,,http://researchopen.lsbu.ac.uk/
"Queens Papers on Europeanisation",Institutional Repository,not available,,http://www.qub.ac.uk/schools/SchoolofPoliticsInternationalStudiesandPhilosophy/Research/PaperSeries/
"Open Access Institutional Repository at Robert Gordon University",Institutional Repository,not available,,https://openair.rgu.ac.uk/
"Bradford Scholars",Institutional Repository,OpenAIRE Basic (DRIVER OA),,http://bradscholars.brad.ac.uk/
"Glamorgan Dspace",Institutional Repository,not available,,http://dspace1.isd.glam.ac.uk/dspace/
"Solent Electronic Archive",Institutional Repository,not available,,http://ssudl.solent.ac.uk/
"UCA Research Online",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://www.research.ucreative.ac.uk/cgi/oai2,http://research.ucreative.ac.uk/
"Queen’s University Belfast: Special Collections & Archives",Institutional Repository,not available,,https://cdm15979.contentdm.oclc.org
"St. Andrew’s Repository System",Institutional Repository,not available,,https://stars.repo.nii.ac.jp
"Stirling Online Research Repository",Institutional Repository,not available,,https://dspace.stir.ac.uk/
"University of Northamptons Research Explorer",Institutional Repository,not available,,https://pure.northampton.ac.uk
"University of St Andrews Research Portal",Institutional Repository,not available,,https://risweb.st-andrews.ac.uk/portal/
"SOAS Research Online",Institutional Repository,collected from a compatible aggregator,,https://eprints.soas.ac.uk/
"London Met Repository",Institutional Repository,collected from a compatible aggregator,,http://eprints.londonmet.ac.uk/
"Warwick Research Archives Portal Repository",Institutional Repository,collected from a compatible aggregator,,http://wrap.warwick.ac.uk/
"Oxford Brookes University Research Archive and Digital Asset Repository",Institutional Repository,OpenAIRE PubRepos v4.0,,https://radar.brookes.ac.uk/radar
"Royal Devon and Exeter Research Repository",Institutional Repository,not available,,https://rde.openrepository.com
"Ted Nelsons EPrint Archive",Institutional Repository,not available,,http://tprints.ecs.soton.ac.uk/
"University of Sheffield Library Digital Collections",Institutional Repository,not available,,http://cdm15847.contentdm.oclc.org
"Heriot-Watt Research Portal",Institutional Repository,not available,,https://researchportal.hw.ac.uk
"UHI Research Repository",Institutional Repository,not available,,https://pure.uhi.ac.uk
"LJMU Research Online",Institutional Repository,collected from a compatible aggregator,,http://researchonline.ljmu.ac.uk/
"Kingston University Research Repository",Institutional Repository,collected from a compatible aggregator,,http://eprints.kingston.ac.uk/
"St George's Online Research Archive",Institutional Repository,collected from a compatible aggregator,,http://openaccess.sgul.ac.uk/
"The Linnean Collections",Institutional Repository,not available,,http://www.linnean-online.org
"Research Repository",Institutional Repository,not available,,https://aecc.archive.knowledgearc.net/
"Abertay Research Portal",Institutional Repository,not available,,https://rke.abertay.ac.uk/
"Oxford University Research Archive",Institutional Repository,OpenAIRE PubRepos v4.0,https://ora.ox.ac.uk/oai2,http://ora.ox.ac.uk/
"Plymouth Marjon University Repository (CREST)",Institutional Repository,not available,,https://marjon.collections.crest.ac.uk
"Keele Research Repository",Institutional Repository,collected from a compatible aggregator,,http://eprints.keele.ac.uk/
"LSHTM Research Online",Institutional Repository,collected from a compatible aggregator,,http://researchonline.lshtm.ac.uk/
"Apollo",Institutional Repository,OpenAIRE Basic (DRIVER OA),https://www.repository.cam.ac.uk/oai/request,http://www.repository.cam.ac.uk/
"UCL Adastral Park Repository",Institutional Repository,not available,,http://eprints.adastral.ucl.ac.uk/
"Newman University Repository (CREST)",Institutional Repository,not available,,https://newman.collections.crest.ac.uk
"PRESTO",Institutional Repository,not available,,https://presto.ram.ac.uk
"ResearchOnline at Glasgow Caledonian University",Institutional Repository,not available,,https://researchonline.gcu.ac.uk
"Royal Botanic Gardens, Kew Research Repository",Institutional Repository,not available,,https://kew.iro.bl.uk
"Wolverhampton Intellectual Repository and E-theses",Institutional Repository,not available,,http://wlv.openrepository.com/wlv/
"Institutional Repository",Institutional Repository,collected from a compatible aggregator,,http://irep.ntu.ac.uk/
"DSpace at Imperial College London",Institutional Repository,not available,,https://spectradspace.lib.imperial.ac.uk:8443/
"Birkbeck Institutional Research Online",Institutional Repository,collected from a compatible aggregator,,http://eprints.bbk.ac.uk/
"Aston Publications Explorer",Institutional Repository,collected from a compatible aggregator,,http://publications.aston.ac.uk/
"University of Dundee Online Publications",Institutional Repository,not available,,http://discovery.dundee.ac.uk/
"Loughborough University Research Repository",Institutional Repository,not available,,https://repository.lboro.ac.uk
"University of Derby Online Research Archive",Institutional Repository,not available,,https://repository.derby.ac.uk/
"ELOGeo Repository",Institutional Repository,not available,,http://elogeo.nottingham.ac.uk/xmlui/
"The UWS Academic Portal",Institutional Repository,not available,,https://research-portal.uws.ac.uk
"Edinburgh Research Archive",Institutional Repository,OpenAIRE Basic (DRIVER OA),https://era.ed.ac.uk/oai/request,http://www.era.lib.ed.ac.uk/
"STORE - Staffordshire Online Repository",Institutional Repository,collected from a compatible aggregator,,http://eprints.staffs.ac.uk/
"DSpace at Cardiff Met",Institutional Repository,not available,,https://repository.cardiffmet.ac.uk/
"NCRM EPrints Repository",Institutional Repository,not available,,http://eprints.ncrm.ac.uk
"University of Liverpool Repository",Institutional Repository,collected from a compatible aggregator,,https://livrepository.liverpool.ac.uk/
"BG Research Online",Institutional Repository,collected from a compatible aggregator,,http://researchonline.bishopg.ac.uk/
"White Rose E-theses Online",Institutional Repository,not available,,http://etheses.whiterose.ac.uk/
"Online Repository - Elmwood College Scotland",Institutional Repository,not available,,http://www.elmwood.ac.uk/about/college-documents
"Royal College of Art Research Repository",Institutional Repository,not available,,https://researchonline.rca.ac.uk/
"Surrey Research Insight",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://epubs.surrey.ac.uk/cgi/oai2,http://epubs.surrey.ac.uk/
"Kent Academic Repository",Institutional Repository,collected from a compatible aggregator,,http://kar.kent.ac.uk/
"Norwich Bioscience Institutes Open Access Repository",Institutional Repository,not available,,https://openaccess.nbi.ac.uk/
"Leeds Beckett University Repository",Institutional Repository,collected from a compatible aggregator,,http://eprints.leedsbeckett.ac.uk/
"Foodbase",Institutional Repository,not available,,http://www.foodbase.org.uk/
"University of South Wales Research Explorer",Institutional Repository,not available,,https://pure.southwales.ac.uk/
"Edinburgh Research Explorer",Institutional Repository,OpenAIRE 2.0+ (DRIVER OA EC funding),https://www.pure.ed.ac.uk/ws/oai,http://www.research.ed.ac.uk/portal/
"Trinity Laban Research Online",Institutional Repository,not available,,https://researchonline.trinitylaban.ac.uk
"Department of Computer Science E-Repository",Institutional Repository,not available,,http://calcium.dcs.kcl.ac.uk/
"Queen's University Research Portal",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://pure.qub.ac.uk/ws/oai,http://pure.qub.ac.uk/portal/
"St Mary's University Open Research Archive",Institutional Repository,collected from a compatible aggregator,,http://research.stmarys.ac.uk/
"King's Research Portal",Institutional Repository,OpenAIRE Basic (DRIVER OA),https://kclpure.kcl.ac.uk/ws/oai,https://kclpure.kcl.ac.uk/portal/
"Nottingham Research Repository",Institutional Repository,collected from a compatible aggregator,,https://nottingham-repository.worktribe.com
"UCL Discovery",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://discovery.ucl.ac.uk/cgi/oai2,http://discovery.ucl.ac.uk/
"Plymouth Electronic Archive and Research Library",Institutional Repository,OpenAIRE 3.0 (OA funding),https://pearl.plymouth.ac.uk/oai/request,http://pearl.plymouth.ac.uk/
"Royal Holloway University of London",Institutional Repository,not available,,https://pure.royalholloway.ac.uk
"BEAR (Buckingham E-Archive of Research)",Institutional Repository,not available,,http://bear.buckingham.ac.uk/
"University of Brighton Research Repository",Institutional Repository,not available,,https://research.brighton.ac.uk/en/
"British History Online",Institutional Repository,not available,,http://www.british-history.ac.uk/
"University College London Research Data Repository",Institutional Repository,not available,,https://rdr.ucl.ac.uk
"SAS-SPACE",Institutional Repository,collected from a compatible aggregator,,http://sas-space.sas.ac.uk/
"MIMS EPrints",Institutional Repository,not available,,http://eprints.ma.man.ac.uk
"Hartpury Pure",Institutional Repository,not available,,https://hartpury.pure.elsevier.com/
"Insight",Institutional Repository,collected from a compatible aggregator,,http://insight.cumbria.ac.uk/
"U-Now",Institutional Repository,not available,,https://rdmc.nottingham.ac.uk/handle/internal/79
"University of Salford Institutional Repository",Institutional Repository,collected from a compatible aggregator,,http://usir.salford.ac.uk/
"Natural History Museum Repository",Institutional Repository,OpenAIRE 3.0 (OA funding),http://nhm.openrepository.com/nhm-oai/request,http://nhm.openrepository.com/nhm/
"University of East Anglia digital repository",Institutional Repository,OpenAIRE Basic (DRIVER OA),https://ueaeprints.uea.ac.uk/cgi/oai2,https://ueaeprints.uea.ac.uk/
"Jisc Repository",Institutional Repository,not available,,http://repository.jisc.ac.uk/
"University of Hertfordshire Research Archive",Institutional Repository,OpenAIRE 3.0 (OA funding),https://uhra.herts.ac.uk/oai/openaire,http://uhra.herts.ac.uk/
"ChesterRep",Institutional Repository,not available,,http://chesterrep.openrepository.com/cdr/
"Roehampton University Research Explorer",Institutional Repository,not available,,https://pure.roehampton.ac.uk/portal/en
"Nottingham eTheses",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://eprints.nottingham.ac.uk/cgi/oai2,http://eprints.nottingham.ac.uk/etheses/
"Hopes Institutional Research Archive",Institutional Repository,not available,,http://hira.hope.ac.uk/
"ePubs: the open archive for STFC research publications",Institutional Repository,not available,,https://epubs.stfc.ac.uk/
"East Midlands Evidence Repository",Institutional Repository,not available,,https://eastmid.openrepository.com/
"Lancaster EPrints",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://eprints.lancs.ac.uk/cgi/oai2,http://eprints.lancs.ac.uk/
"e-space at Manchester Metropolitan University",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://e-space.mmu.ac.uk/cgi/oai2,http://www.e-space.mmu.ac.uk/
"Edge Hill Research Archive",Institutional Repository,not available,,http://repository.edgehill.ac.uk/
"Sunderland University Institutional Repository",Institutional Repository,collected from a compatible aggregator,,http://sure.sunderland.ac.uk/
"Cranfield CERES",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://dspace.lib.cranfield.ac.uk/oai/request,https://dspace.lib.cranfield.ac.uk/
"University of Leicester:Special Collections Online",Institutional Repository,not available,,http://specialcollections.le.ac.uk
"Research Findings Register",Institutional Repository,not available,,http://www.refer.nhs.uk/
"HEFT Repository",Institutional Repository,not available,,http://www.repository.heartofengland.nhs.uk/
"Portsmouth Research Portal",Institutional Repository,OpenAIRE Basic (DRIVER OA),https://researchportal.port.ac.uk/ws/oai,https://researchportal.port.ac.uk/
"LSE Research Online",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://eprints.lse.ac.uk/cgi/oai2,http://eprints.lse.ac.uk/
"RaY - Research at York St John",Institutional Repository,collected from a compatible aggregator,,http://ray.yorksj.ac.uk/
"DSpace at Manchester",Institutional Repository,not available,,http://dspace.man.ac.uk:8080/dspace/
"The European Jewish Research Archive",Institutional Repository,not available,,http://archive.jpr.org.uk/
"Enlighten",Institutional Repository,collected from a compatible aggregator,,http://eprints.gla.ac.uk/
"Online Research Data",Institutional Repository,not available,,https://orda.shef.ac.uk/
"NECTAR",Institutional Repository,collected from a compatible aggregator,,http://nectar.northampton.ac.uk/
"University of Worcester Research and Publications",Institutional Repository,collected from a compatible aggregator,,http://eprints.worc.ac.uk/
"Plymouth Marine Science Electronic Archive (PlyMEA)",Institutional Repository,collected from a compatible aggregator,,http://plymsea.ac.uk/
"RVC Research Online",Institutional Repository,collected from a compatible aggregator,,http://researchonline.rvc.ac.uk/
"Leeds Arts University Repository",Institutional Repository,not available,,http://lau.collections.crest.ac.uk
"Desert Island Discs: Castaway Archive and Podcasts",Institutional Repository,not available,,https://www.bbc.co.uk/programmes/b006qnmr/episodes/a-z/a
"Library and Historical Collections Digital Resources",Institutional Repository,not available,,http://digitool.abdn.ac.uk/R
"St Andrews Research Repository",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://research-repository.st-andrews.ac.uk/dspace-oai/request,http://research-repository.st-andrews.ac.uk/
"ALT Open Access Repository",Institutional Repository,OpenAIRE 3.0 (OA funding),https://repository.alt.ac.uk/cgi/oai2/,http://repository.alt.ac.uk/
"ROAR at University of East London",Institutional Repository,collected from a compatible aggregator,,http://roar.uel.ac.uk/
"Bournemouth University Research Online",Institutional Repository,collected from a compatible aggregator,,http://eprints.bournemouth.ac.uk/
"Anglia Ruskin Research Online",Institutional Repository,collected from a compatible aggregator,,http://arro.anglia.ac.uk/
"Research@Leeds Trinity University",Institutional Repository,not available,,http://research.leedstrinity.ac.uk
"University of Leicesters OER Repository",Institutional Repository,not available,,http://www2.le.ac.uk/projects/oer
"English Heritage ViewFinder",Institutional Repository,not available,,http://viewfinder.english-heritage.org.uk/
"University of Hull Worktribe CRIS",Institutional Repository,not available,,https://hull-repository.worktribe.com/
"University of Bath's research portal",Institutional Repository,OpenAIRE 2.0+ (DRIVER OA EC funding),https://purehost.bath.ac.uk/ws/oai,https://researchportal.bath.ac.uk/en/home/index/
"Leeds Trinity University",Institutional Repository,not available,,http://research.leedstrinity.ac.uk/en/publications/search.html
"Edinburgh Napier Research Repository",Institutional Repository,OpenAIRE Basic (DRIVER OA),,https://napier-repository.worktribe.com/
"WestminsterResearch",Institutional Repository,collected from a compatible aggregator,,http://westminsterresearch.wmin.ac.uk/
"Winchester Research Repository",Institutional Repository,collected from a compatible aggregator,,http://repository.winchester.ac.uk/
"The University of Edinburgh Collections",Institutional Repository,not available,,http://collections.ed.ac.uk/
"MOLA Research Repository",Institutional Repository,not available,,https://mola.iro.bl.uk
"Mundus Gateway",Institutional Repository,not available,,http://www.mundus.ac.uk
"IMechE Virtual Archive",Institutional Repository,not available,,http://archives.imeche.org/
"Open Research Online",Institutional Repository,collected from a compatible aggregator,,http://oro.open.ac.uk/
"Falmouth University Research Repository (FURR)",Institutional Repository,collected from a compatible aggregator,,http://repository.falmouth.ac.uk/
"The Institute of Cancer Research Publications Repository",Institutional Repository,not available,,https://repository.icr.ac.uk
"Ulster Universitys Research Portal",Institutional Repository,not available,,http://pure.ulster.ac.uk/
"Middlesex University Research Repository",Institutional Repository,collected from a compatible aggregator,,http://eprints.mdx.ac.uk/
"ULCC Publications Archive",Institutional Repository,not available,,http://pubs.ulcc.ac.uk
"University of Wales Trinity Saint David",Institutional Repository,not available,,http://repository.uwtsd.ac.uk/
"British Library Research Repository",Institutional Repository,not available,,https://bl.iro.bl.uk
"University of Gloucestershire, Research Repository",Institutional Repository,collected from a compatible aggregator,,https://eprints.glos.ac.uk/
"LJMU Data Repository",Institutional Repository,not available,,https://opendata.ljmu.ac.uk
"Spiral - Imperial College Digital Repository",Institutional Repository,OpenAIRE Basic (DRIVER OA),https://spiral.imperial.ac.uk/dspace-oai/request,https://spiral.imperial.ac.uk/
"Canterbury Research and Theses Environment",Institutional Repository,collected from a compatible aggregator,,http://create.canterbury.ac.uk/
"DSpace at Bromley College",Institutional Repository,not available,,http://vle.bromley.ac.uk/dspace/
"Nottingham ePrints",Institutional Repository,collected from a compatible aggregator,,http://eprints.nottingham.ac.uk/
"UAL Research Online",Institutional Repository,not available,,http://ualresearchonline.arts.ac.uk/
"IDS OpenDocs",Institutional Repository,not available,,https://opendocs.ids.ac.uk/opendocs
"Royal College of Music Research Online",Institutional Repository,not available,,http://researchonline.rcm.ac.uk
"Tate Research Repository",Institutional Repository,not available,,https://tate.iro.bl.uk
"De Montfort University Open Research Archive",Institutional Repository,OpenAIRE 3.0 (OA funding),https://www.dora.dmu.ac.uk/oai/request,https://www.dora.dmu.ac.uk/
"Tavistock and Portman Staff Publications Online",Institutional Repository,not available,,http://repository.tavistockandportman.ac.uk/
"Digital Education Resource Archive",Institutional Repository,not available,,http://dera.ioe.ac.uk/
"Northern Ireland Official Publications Archive",Institutional Repository,not available,,http://niopa.qub.ac.uk
"STAX - Strathclyde Theses and Exam Papers",Institutional Repository,not available,,https://stax.strath.ac.uk
"Computer Laboratory Technical Reports - Cambridge University",Institutional Repository,not available,,https://www.cl.cam.ac.uk/techreports
"University of Bedfordshire Repository",Institutional Repository,not available,,https://uobrep.openrepository.com
"Learning Exchange",Institutional Repository,not available,,http://lx.iriss.org.uk/
"Leicester Research Archive",Institutional Repository,not available,,https://lra.le.ac.uk/
"ESRC Research Catalogue",Institutional Repository,not available,,http://researchcatalogue.esrc.ac.uk/
"EPrints at the Centre for Scientific Computing, University of Warwick",Institutional Repository,not available,,http://eprints.csc.warwick.ac.uk/
"Heythrop College Publications",Institutional Repository,collected from a compatible aggregator,,http://publications.heythrop.ac.uk/
"Brunel University Research Archive",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://bura.brunel.ac.uk/oai/request,http://bura.brunel.ac.uk/
"Aberystwyth Research Portal",Institutional Repository,not available,,https://research.aber.ac.uk/portal
"Central Archive at the University of Reading",Institutional Repository,collected from a compatible aggregator,,http://centaur.reading.ac.uk/
"University of Essex Research Repository",Institutional Repository,not available,,http://repository.essex.ac.uk/
"Online Research @ Cardiff",Institutional Repository,collected from a compatible aggregator,,http://orca.cardiff.ac.uk/
"Sheffield Hallam University Research Archive",Institutional Repository,collected from a compatible aggregator,,http://shura.shu.ac.uk/
"UPLACE",Institutional Repository,not available,,http://www.uplace.org.uk:8080/dspace/
"The University of Manchester - Institutional Repository",Institutional Repository,OpenAIRE 2.0+ (DRIVER OA EC funding),https://pure.manchester.ac.uk/ws/oai,https://www.research.manchester.ac.uk/portal
"Glasgow Theses Service",Institutional Repository,not available,,http://theses.gla.ac.uk/
"British Museum Research Repository",Institutional Repository,not available,,https://britishmuseum.iro.bl.uk
"Cronfa at Swansea University",Institutional Repository,OpenAIRE Basic (DRIVER OA),https://cronfa.swan.ac.uk/OAI/Server,https://cronfa.swan.ac.uk/
"Solent University Research Portal",Institutional Repository,OpenAIRE Basic (DRIVER OA),https://pure.solent.ac.uk/ws/oai,https://pure.solent.ac.uk
"Goldsmiths Research Online",Institutional Repository,collected from a compatible aggregator,,http://research.gold.ac.uk/
"NEWI Research Online",Institutional Repository,not available,,http://epubs.newi.ac.uk/
"Imperial War Museum Collections and Research",Institutional Repository,not available,,http://www.iwm.org.uk/collections-research
"University of Birmingham Research Archive, E-prints Repository",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://eprints.bham.ac.uk/cgi/oai2,http://eprints.bham.ac.uk/
"Birmingham City University Open Access Repository",Institutional Repository,not available,,http://www.open-access.bcu.ac.uk
"Research portal for SRUC, Scotlands Rural College",Institutional Repository,not available,,https://pure.sruc.ac.uk/
"National Digital Archive of Datasets",Institutional Repository,not available,,https://webarchive.nationalarchives.gov.uk/20101104101827/http://www.ndad.nationalarchives.gov.uk
"Electronics & Computer Science EPrints Service - University of Southampton",Institutional Repository,not available,,http://eprints.ecs.soton.ac.uk/
"European Transport Conference Papers",Institutional Repository,not available,,https://aetransport.org/past-etc-papers
"Letter from America by Alistair Cooke",Institutional Repository,not available,,http://www.bbc.co.uk/programmes/b00f6hbp/podcasts/
"TAMUG DSpace Repository",Institutional Repository,not available,,https://tamug-ir.tdl.org
"Royal Holloway Data Archive",Institutional Repository,not available,,https://royalholloway.figshare.com/
"EliScholar",Institutional Repository,not available,,https://elischolar.library.yale.edu/
"Durham Research Online",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://dro.dur.ac.uk/cgi/oai2,http://dro.dur.ac.uk/
"Research Scotland",Institutional Repository,not available,,https://research-scotland.ac.uk/
"Greenwich Academic Literature Archive",Institutional Repository,collected from a compatible aggregator,,http://gala.gre.ac.uk/
"Research SPAce",Institutional Repository,collected from a compatible aggregator,,http://researchspace.bathspa.ac.uk/
"RD&E Research Repository",Institutional Repository,not available,,https://rde.dspace-express.com/
"Rothamsted Repository",Institutional Repository,OpenAIRE PubRepos v4.0,https://repository.rothamsted.ac.uk/oai2,https://repository.rothamsted.ac.uk/
"Newcastle University ePrints",Institutional Repository,not available,,https://eprints.ncl.ac.uk
"Royal Holloway Research",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://digirep.rhul.ac.uk/p/oai,https://pure.royalholloway.ac.uk/portal/
"CUED Publications database",Institutional Repository,not available,,http://publications.eng.cam.ac.uk
"Bucks New University: Bucks Knowledge Archive",Institutional Repository,not available,,https://bucks.collections.crest.ac.uk
"Jorum Open",Institutional Repository,not available,,http://open.jorum.ac.uk/xmlui
"Technical Registry",Institutional Repository,not available,,http://www.nationalarchives.gov.uk/PRONOM/Default.aspx
"Online Repository of Birkbeck Institutional Theses",Institutional Repository,not available,,http://bbktheses.da.ulcc.ac.uk/
"Research Art Design Architecture Repository",Institutional Repository,collected from a compatible aggregator,,http://radar.gsa.ac.uk/
"The Research Output Service",Institutional Repository,not available,,http://www.ros.hw.ac.uk/
"Research at the University of Wales, Newport",Institutional Repository,not available,,http://repository.newport.ac.uk/
"University of Chichester EPrints Repository",Institutional Repository,collected from a compatible aggregator,,http://eprints.chi.ac.uk/
"Bangor University Research Portal",Institutional Repository,not available,,https://research.bangor.ac.uk/portal/en/researchoutputs/search.html
"LBS Research Online",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://lbsresearch.london.edu/cgi/oai2,http://lbsresearch.london.edu/
"Central Lancashire Online Knowledge",Institutional Repository,collected from a compatible aggregator,,http://clok.uclan.ac.uk/
"Teesside University Research",Institutional Repository,not available,,https://research.tees.ac.uk
"University of Bolton Institutional Repository",Institutional Repository,not available,,http://ubir.bolton.ac.uk/
"Royal Agricultural University Repository",Institutional Repository,not available,,https://rau.repository.guildhe.ac.uk
"University of Lincoln Institutional Repository",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://eprints.lincoln.ac.uk/cgi/oai2,http://eprints.lincoln.ac.uk/
"Kent Data Repository",Institutional Repository,not available,,https://data.kent.ac.uk/
"Publications Repository",Institutional Repository,not available,,http://repository.icr.ac.uk/
"Durham e-Theses",Institutional Repository,not available,,http://etheses.dur.ac.uk/
"Aberdeen University Research Archive",Institutional Repository,not available,,http://aura.abdn.ac.uk/
"Northumbria Research Link",Institutional Repository,collected from a compatible aggregator,,http://nrl.northumbria.ac.uk/
"Sussex Research Online",Institutional Repository,collected from a compatible aggregator,,http://sro.sussex.ac.uk/
"Bangor University: eBangor / Prifysgol Bangor",Institutional Repository,not available,,http://e.bangor.ac.uk
"Queen Margaret University eResearch",Institutional Repository,not available,,http://eresearch.qmu.ac.uk/
"ECS Student Portfolio",Institutional Repository,not available,,http://eprints.ecs.soton.ac.uk/
"Halifax Public Libraries Digital Archives",Institutional Repository,not available,,http://digitalcollections.halifaxpubliclibraries.ca
"Warburg Library Commons",Institutional Repository,not available,,https://commons.warburg.sas.ac.uk
"University of Birmingham Research Portal",Institutional Repository,not available,,https://research.birmingham.ac.uk/portal/en/
"Coventry Pure Portal",Institutional Repository,not available,,https://pureportal.coventry.ac.uk
"Queen Mary Research Online",Institutional Repository,not available,,https://qmro.qmul.ac.uk/
"Explore Bristol Research",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://research-information.bristol.ac.uk/ws/oai,http://research-information.bristol.ac.uk/
"UWL Repository",Institutional Repository,collected from a compatible aggregator,,https://repository.uwl.ac.uk/
"University of Huddersfield Repository",Institutional Repository,collected from a compatible aggregator,,http://eprints.hud.ac.uk/
"Institute of Education EPrints",Institutional Repository,not available,,http://eprints.ioe.ac.uk/
"National Museums Scotland Research Repository",Institutional Repository,not available,,https://nms.iro.bl.uk
"St Andrews Eprints",Institutional Repository,not available,,http://eprints.st-andrews.ac.uk/
"Pharmacy Eprints",Institutional Repository,OpenAIRE Basic (DRIVER OA),,http://eprints.pharmacy.ac.uk/
"Teeside Universitys Research Repository",Institutional Repository,not available,,https://research.tees.ac.uk/en/publications/
"LSTM Online Archive",Institutional Repository,collected from a compatible aggregator,,http://archive.lstmliverpool.ac.uk/
"NERC Open Research Archive",Institutional Repository,OpenAIRE Basic (DRIVER OA),http://nora.nerc.ac.uk/cgi/oai2,http://nora.nerc.ac.uk/
"University of Birmingham Research Archive, E-theses Repository",Institutional Repository,not available,,http://etheses.bham.ac.uk/
"UWE Research Repository",Institutional Repository,collected from a compatible aggregator,,http://eprints.uwe.ac.uk/
"LSE Theses Online",Institutional Repository,not available,,http://etheses.lse.ac.uk/
"R4D",Institutional Repository,not available,,http://www.dfid.gov.uk/R4D/
"Informatics@Edinburgh - Reports Series",Institutional Repository,not available,,http://www.inf.ed.ac.uk/publications/report/
"White Rose Research Online",Institutional Repository,collected from a compatible aggregator,,http://eprints.whiterose.ac.uk/
"University of Birmingham Research Archive, E-papers Repository",Institutional Repository,OpenAIRE 2.0 (EC funding),,http://epapers.bham.ac.uk/
